COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR.AXIS_ASPECT_RATIO,MAX.LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR.AXIS_RECTANGULARITY,MAX.LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,target
86,46,70,149.0,65,8,149.0,45,19,146,170.0,331.0,185.0,77,6,6,183,188,bus
101,56,100,168.0,55,11,214.0,31,24,175,219.0,681.0,224.0,74,2,3,185,192,opel
94,39,89,194.0,62,9,172.0,38,21,135,191.0,444.0,121.0,63,4,23,201,209,opel
86,37,69,150.0,63,8,138.0,48,18,134,163.0,284.0,124.0,71,1,6,189,195,van
90,41,71,169.0,68,7,150.0,44,19,138,175.0,336.0,157.0,71,3,18,192,197,bus
104,49,89,168.0,54,4,212.0,31,24,153,238.0,682.0,198.0,78,1,23,190,189,bus
89,36,72,141.0,56,7,138.0,48,18,126,163.0,286.0,130.0,72,1,1,187,192,opel
90,39,86,169.0,62,7,162.0,41,20,131,194.0,388.0,147.0,74,1,22,185,191,opel
84,44,77,150.0,59,5,152.0,44,19,143,175.0,344.0,177.0,77,8,2,183,187,saab
104,57,103,216.0,69,11,219.0,30,25,176,228.0,708.0,219.0,73,4,3,186,196,opel
83,44,68,144.0,61,8,147.0,45,19,143,170.0,325.0,180.0,74,1,1,185,191,bus
85,39,57,126.0,56,6,114.0,58,17,135,134.0,195.0,145.0,64,17,7,197,202,van
99,55,101,206.0,62,13,222.0,30,25,180,225.0,722.0,213.0,71,2,3,186,196,opel
88,44,85,139.0,56,11,157.0,43,20,155,176.0,363.0,175.0,76,5,16,184,195,van
100,50,81,197.0,67,6,186.0,34,22,158,206.0,531.0,198.0,74,6,1,197,198,bus
81,44,72,139.0,60,6,153.0,44,19,146,180.0,347.0,178.0,81,1,15,182,186,bus
86,41,66,133.0,56,6,136.0,49,18,136,155.0,274.0,162.0,74,5,14,183,189,saab
93,41,79,159.0,63,8,144.0,46,19,150,165.0,309.0,134.0,67,4,9,195,203,van
107,54,98,210.0,66,11,218.0,31,24,169,221.0,704.0,216.0,71,14,0,188,197,saab
94,35,66,147.0,62,9,131.0,50,18,127,159.0,258.0,115.0,66,8,7,196,201,van
105,54,106,215.0,68,10,208.0,32,24,166,217.0,640.0,218.0,69,14,23,189,199,saab
86,41,64,148.0,61,5,150.0,45,19,138,165.0,333.0,173.0,80,5,8,182,185,saab
85,35,47,110.0,55,3,117.0,57,17,122,136.0,203.0,139.0,89,5,9,180,184,van
85,33,40,115.0,57,3,112.0,61,17,119,130.0,184.0,127.0,86,12,21,181,183,saab
81,44,68,120.0,53,6,151.0,45,19,147,170.0,333.0,178.0,86,4,5,179,183,bus
100,52,104,189.0,59,10,208.0,32,24,163,220.0,642.0,197.0,70,1,22,187,198,saab
93,42,64,158.0,68,9,134.0,49,18,142,163.0,268.0,170.0,71,7,13,192,201,van
90,48,78,134.0,56,11,160.0,43,20,167,169.0,366.0,185.0,76,1,14,182,192,van
96,37,74,199.0,74,5,165.0,39,20,128,188.0,419.0,136.0,72,1,3,196,200,bus
85,45,65,128.0,56,8,151.0,45,19,145,170.0,332.0,186.0,81,1,10,179,184,bus
100,55,101,189.0,57,10,222.0,30,25,177,225.0,731.0,211.0,71,7,17,188,197,opel
79,47,74,141.0,61,7,153.0,43,19,149,175.0,349.0,199.0,77,6,10,183,189,bus
89,36,77,172.0,62,8,157.0,42,19,125,174.0,367.0,126.0,63,5,22,198,205,opel
93,45,73,164.0,59,7,159.0,42,20,146,182.0,379.0,188.0,65,11,15,195,201,opel
85,42,59,132.0,58,7,149.0,46,19,144,166.0,320.0,172.0,83,8,4,179,182,bus
101,55,108,228.0,69,12,215.0,31,24,168,229.0,684.0,214.0,71,2,16,188,199,saab
85,47,75,121.0,53,9,157.0,44,20,165,168.0,358.0,176.0,77,1,7,182,191,van
93,41,75,124.0,51,7,140.0,49,18,141,164.0,284.0,149.0,77,5,15,184,185,van
95,36,73,191.0,73,6,156.0,41,19,126,184.0,374.0,124.0,71,2,19,199,204,bus
91,39,83,176.0,59,7,169.0,39,20,132,190.0,426.0,142.0,67,0,24,192,199,saab
103,55,103,211.0,65,11,212.0,31,24,165,229.0,673.0,249.0,72,5,16,188,196,opel
85,34,53,127.0,58,6,116.0,58,17,121,137.0,197.0,127.0,70,3,20,185,189,saab
95,38,66,126.0,52,8,133.0,52,18,140,158.0,253.0,140.0,78,11,8,184,183,van
104,58,103,230.0,69,11,219.0,30,25,176,231.0,716.0,246.0,71,7,4,187,196,opel
84,44,80,140.0,58,11,156.0,44,20,157,166.0,349.0,176.0,74,5,17,183,193,van
94,43,68,170.0,67,6,142.0,46,18,142,164.0,310.0,177.0,65,10,8,198,203,bus
93,47,85,161.0,65,12,155.0,43,19,157,179.0,354.0,178.0,76,2,9,184,196,van
112,50,110,186.0,56,11,214.0,31,24,159,232.0,676.0,203.0,71,18,27,191,202,saab
91,36,77,157.0,56,7,155.0,42,19,126,177.0,361.0,123.0,65,8,15,195,201,saab
92,43,69,158.0,56,7,149.0,44,19,143,170.0,333.0,168.0,63,14,18,198,203,opel
99,48,104,196.0,63,10,201.0,33,23,152,221.0,604.0,199.0,73,8,4,188,197,saab
98,58,101,208.0,65,12,226.0,30,25,182,225.0,748.0,216.0,71,6,1,185,196,opel
83,37,54,118.0,55,4,129.0,52,18,127,146.0,245.0,140.0,81,4,13,180,184,saab
91,39,88,189.0,63,9,175.0,38,21,132,197.0,457.0,156.0,69,0,23,191,198,saab
89,40,60,131.0,56,6,118.0,56,17,137,143.0,209.0,153.0,65,10,8,193,199,van
89,35,70,138.0,58,7,126.0,53,17,128,147.0,237.0,112.0,64,4,19,199,207,van
103,49,100,194.0,60,10,185.0,35,22,160,202.0,518.0,178.0,62,13,8,198,208,saab
80,45,71,128.0,56,7,151.0,45,19,147,171.0,337.0,176.0,79,3,16,181,187,bus
86,42,65,116.0,53,6,152.0,45,19,141,175.0,335.0,172.0,85,5,4,179,183,bus
100,46,81,187.0,61,9,166.0,40,20,154,189.0,415.0,175.0,63,13,9,198,207,saab
86,39,60,140.0,60,7,119.0,55,17,134,140.0,212.0,141.0,61,7,8,200,207,van
83,37,62,113.0,53,6,122.0,55,17,129,143.0,218.0,135.0,79,0,7,181,185,van
82,45,68,150.0,69,5,148.0,45,19,144,169.0,322.0,184.0,80,5,0,181,184,bus
93,47,88,200.0,66,7,173.0,38,21,151,197.0,452.0,205.0,66,0,3,195,202,saab
91,43,88,157.0,61,9,149.0,45,19,157,165.0,326.0,140.0,64,1,26,197,207,van
96,45,80,162.0,63,9,146.0,46,19,148,161.0,316.0,161.0,64,5,10,199,207,van
107,57,106,179.0,51,8,257.0,26,28,172,275.0,954.0,232.0,83,2,20,181,184,bus
87,44,70,179.0,75,6,146.0,45,19,141,167.0,326.0,178.0,69,6,1,194,201,bus
83,46,73,137.0,59,6,148.0,45,19,146,167.0,327.0,183.0,75,8,0,185,191,bus
86,41,66,129.0,55,7,135.0,50,18,136,154.0,266.0,165.0,74,3,4,180,187,opel
109,54,109,225.0,68,11,214.0,31,24,169,226.0,675.0,212.0,68,11,32,189,202,saab
94,37,73,186.0,71,7,154.0,42,19,127,171.0,362.0,132.0,67,2,8,197,206,bus
100,44,93,193.0,62,8,186.0,35,22,147,202.0,521.0,151.0,66,0,2,193,198,opel
82,43,73,154.0,65,7,151.0,44,19,143,178.0,341.0,160.0,76,5,11,185,189,bus
86,46,73,125.0,57,6,151.0,45,19,147,170.0,334.0,188.0,82,9,11,180,184,bus
116,53,110,231.0,67,12,217.0,31,24,165,231.0,692.0,222.0,67,16,28,192,206,saab
89,46,77,125.0,52,10,156.0,44,20,160,171.0,351.0,177.0,78,7,17,183,191,van
89,48,85,189.0,64,8,169.0,39,20,153,188.0,427.0,190.0,64,16,5,195,201,saab
83,41,70,155.0,65,7,144.0,46,19,141,168.0,309.0,147.0,71,4,12,188,195,bus
88,43,84,136.0,55,11,154.0,44,19,150,174.0,350.0,164.0,73,6,2,185,196,van
96,47,103,215.0,69,10,200.0,33,23,147,220.0,598.0,200.0,73,6,6,187,194,opel
88,37,57,132.0,62,6,135.0,50,18,125,151.0,265.0,144.0,83,16,16,180,184,saab
98,38,66,130.0,55,7,130.0,51,18,138,160.0,251.0,123.0,69,3,12,191,194,van
89,45,81,246.0,102,43,155.0,44,20,160,200.0,347.0,177.0,90,9,17,183,192,van
87,42,76,159.0,65,5,155.0,42,19,138,184.0,362.0,157.0,76,6,12,189,193,bus
93,36,63,139.0,57,8,132.0,50,18,136,158.0,260.0,121.0,67,3,27,193,201,van
109,55,102,169.0,51,6,241.0,27,26,165,265.0,870.0,247.0,84,10,11,184,183,bus
90,38,75,164.0,64,7,151.0,43,19,131,168.0,345.0,139.0,66,0,0,195,204,bus
98,52,86,207.0,69,5,192.0,33,22,161,212.0,570.0,221.0,75,4,6,194,195,bus
82,37,66,126.0,54,7,132.0,52,18,127,148.0,252.0,142.0,72,17,7,183,187,saab
91,40,98,192.0,64,9,177.0,38,21,135,194.0,465.0,165.0,66,9,35,195,205,saab
98,40,77,171.0,61,6,172.0,37,21,139,197.0,457.0,141.0,72,4,17,199,201,bus
106,53,98,193.0,60,10,215.0,31,24,169,224.0,681.0,218.0,73,8,21,188,197,saab
93,43,78,166.0,59,7,151.0,44,19,141,182.0,342.0,174.0,68,15,2,193,197,opel
94,37,72,193.0,72,6,158.0,41,19,133,184.0,385.0,127.0,70,0,14,200,204,bus
89,36,68,149.0,60,8,133.0,50,18,134,153.0,265.0,119.0,62,6,18,201,209,van
85,45,70,130.0,58,8,151.0,45,19,146,171.0,334.0,187.0,79,2,5,181,186,bus
86,45,73,152.0,63,6,149.0,44,19,145,170.0,335.0,176.0,71,6,1,189,196,bus
106,48,107,202.0,61,10,207.0,32,24,153,227.0,635.0,200.0,70,5,28,190,203,saab
107,52,103,186.0,57,11,214.0,31,24,162,217.0,676.0,189.0,66,6,5,189,198,opel
109,51,100,197.0,59,10,192.0,34,22,161,210.0,553.0,195.0,64,14,3,196,202,opel
109,48,107,215.0,62,10,205.0,32,23,158,222.0,624.0,168.0,65,9,32,195,206,opel
90,50,90,188.0,61,10,181.0,36,21,158,211.0,492.0,220.0,69,6,19,191,199,saab
93,45,83,142.0,56,10,157.0,43,20,155,180.0,364.0,188.0,75,1,21,184,197,van
82,41,70,155.0,64,7,148.0,45,19,138,172.0,328.0,152.0,72,5,17,187,195,bus
96,52,104,222.0,67,9,198.0,33,23,163,217.0,589.0,226.0,67,12,20,192,201,opel
90,42,63,126.0,55,7,152.0,45,19,142,173.0,336.0,173.0,81,0,15,180,184,bus
93,40,62,117.0,49,7,131.0,52,18,145,160.0,249.0,156.0,78,8,6,184,184,van
91,41,66,131.0,56,9,126.0,53,18,144,159.0,237.0,155.0,72,3,10,191,194,van
95,45,105,208.0,64,10,187.0,36,22,150,202.0,520.0,158.0,64,7,32,198,211,saab
89,37,51,111.0,54,5,120.0,56,17,127,138.0,213.0,147.0,82,7,4,181,183,van
102,51,92,194.0,60,6,220.0,30,25,162,247.0,731.0,209.0,80,7,7,188,186,bus
105,54,100,220.0,69,10,221.0,30,25,170,232.0,718.0,202.0,73,0,13,187,199,saab
113,57,109,194.0,56,6,260.0,26,28,175,288.0,982.0,261.0,85,11,21,182,183,bus
87,43,65,127.0,56,8,149.0,46,19,143,169.0,322.0,171.0,85,6,3,180,182,bus
98,51,96,203.0,66,10,188.0,35,22,157,207.0,533.0,231.0,68,10,1,191,199,saab
94,38,88,179.0,60,7,170.0,39,21,131,188.0,435.0,144.0,66,2,28,195,204,saab
82,44,63,123.0,54,7,151.0,45,19,147,166.0,329.0,185.0,81,3,4,179,182,bus
106,49,96,201.0,61,10,181.0,36,21,158,197.0,494.0,180.0,62,19,15,202,209,opel
89,44,82,136.0,54,6,149.0,45,19,144,170.0,332.0,168.0,68,10,14,188,193,opel
93,43,88,170.0,66,9,150.0,45,19,147,164.0,334.0,143.0,65,2,17,196,206,van
89,38,80,169.0,59,7,161.0,41,20,131,186.0,389.0,137.0,68,5,15,192,197,saab
98,44,78,160.0,63,8,142.0,47,18,148,160.0,300.0,171.0,63,19,2,201,207,van
104,52,96,188.0,59,9,188.0,35,22,161,206.0,530.0,205.0,67,11,8,193,200,opel
99,57,109,220.0,66,11,221.0,30,25,176,234.0,725.0,236.0,70,10,25,188,200,opel
86,42,65,125.0,54,7,150.0,45,19,140,171.0,327.0,172.0,85,2,8,180,182,bus
107,57,102,184.0,55,7,234.0,28,26,171,243.0,822.0,229.0,77,7,11,187,187,bus
109,54,103,205.0,63,11,222.0,30,25,175,229.0,720.0,213.0,71,6,14,187,200,saab
89,44,76,125.0,54,10,156.0,44,20,151,163.0,352.0,176.0,76,12,12,184,193,van
99,51,88,188.0,62,5,203.0,32,23,158,222.0,625.0,219.0,77,8,26,191,190,bus
97,45,91,161.0,63,10,151.0,45,19,148,166.0,334.0,171.0,65,18,20,197,205,van
87,41,73,158.0,64,7,151.0,44,19,138,175.0,341.0,152.0,73,3,8,190,194,bus
89,40,72,155.0,63,7,146.0,45,19,135,175.0,321.0,145.0,72,4,10,192,196,bus
86,40,75,146.0,62,6,140.0,48,18,135,158.0,290.0,162.0,72,3,21,183,190,opel
83,37,54,131.0,61,4,135.0,50,18,127,152.0,271.0,141.0,85,3,6,180,183,saab
102,54,101,190.0,58,10,222.0,30,25,171,224.0,728.0,203.0,71,13,6,189,198,opel
99,55,101,219.0,68,10,224.0,30,25,178,228.0,737.0,213.0,74,11,20,187,196,opel
101,54,106,188.0,57,7,236.0,28,26,164,256.0,833.0,253.0,81,6,14,185,185,bus
117,52,110,228.0,65,12,212.0,31,24,163,228.0,668.0,220.0,66,21,25,194,205,saab
88,44,77,167.0,59,6,151.0,44,19,145,175.0,343.0,177.0,64,9,12,202,208,opel
95,44,84,158.0,62,10,145.0,46,19,148,163.0,312.0,166.0,64,10,6,199,206,van
89,40,69,147.0,58,6,132.0,50,18,137,155.0,260.0,151.0,61,16,6,203,209,opel
97,46,101,210.0,66,8,192.0,35,22,151,208.0,546.0,169.0,66,1,32,191,200,opel
88,38,58,137.0,60,5,148.0,46,19,131,163.0,319.0,157.0,86,12,0,180,183,saab
91,46,78,148.0,61,9,147.0,45,19,152,168.0,323.0,199.0,70,13,11,189,200,van
81,47,69,146.0,64,6,151.0,44,19,147,171.0,340.0,195.0,75,5,0,183,188,bus
98,50,90,192.0,63,9,177.0,37,21,155,195.0,472.0,197.0,65,10,1,193,201,saab
93,42,88,188.0,62,10,183.0,36,21,141,208.0,504.0,168.0,70,3,12,189,197,opel
91,45,76,171.0,69,7,150.0,44,19,144,170.0,340.0,179.0,69,12,1,195,201,bus
109,49,109,193.0,59,10,207.0,32,24,156,225.0,635.0,213.0,70,13,31,191,202,saab
87,45,82,164.0,60,8,156.0,42,19,144,181.0,366.0,174.0,70,2,2,190,196,opel
100,49,96,206.0,63,9,186.0,35,22,156,202.0,519.0,176.0,62,3,5,197,205,opel
108,52,109,182.0,55,12,216.0,31,24,171,229.0,687.0,214.0,72,10,28,189,201,saab
101,46,105,195.0,61,10,198.0,34,23,150,213.0,578.0,195.0,66,7,38,192,205,saab
95,47,81,176.0,59,7,168.0,39,20,152,196.0,425.0,185.0,67,4,4,191,198,saab
89,47,85,147.0,58,10,153.0,44,19,151,175.0,349.0,186.0,74,13,7,186,197,van
87,45,77,153.0,59,7,154.0,44,19,145,181.0,350.0,172.0,75,15,14,184,189,opel
108,54,105,203.0,62,11,202.0,33,23,164,216.0,608.0,235.0,68,12,3,190,200,saab
90,47,85,149.0,60,10,155.0,43,19,155,179.0,355.0,186.0,75,1,5,185,196,van
82,37,59,134.0,63,7,135.0,51,18,128,151.0,264.0,143.0,82,11,24,179,185,saab
84,45,68,148.0,64,6,146.0,46,19,142,168.0,317.0,180.0,75,5,1,183,187,bus
89,47,81,156.0,57,8,161.0,41,20,149,187.0,388.0,197.0,72,9,15,187,193,opel
96,41,77,177.0,64,5,177.0,36,21,134,205.0,485.0,148.0,74,0,4,196,198,bus
97,45,72,187.0,71,5,161.0,40,20,144,178.0,399.0,186.0,70,7,7,196,203,bus
97,47,87,164.0,64,9,156.0,43,20,149,173.0,359.0,182.0,68,1,13,192,202,van
96,47,77,204.0,72,6,167.0,38,20,150,188.0,429.0,182.0,69,6,16,199,203,bus
87,36,53,117.0,58,4,118.0,57,17,125,138.0,205.0,138.0,85,9,15,180,183,van
109,52,95,189.0,58,4,227.0,29,25,158,262.0,776.0,217.0,82,0,19,187,186,bus
104,51,108,193.0,59,11,217.0,31,24,163,232.0,694.0,203.0,72,15,22,190,201,saab
87,37,60,132.0,57,6,128.0,52,18,129,154.0,243.0,132.0,71,1,14,186,192,saab
82,36,54,117.0,53,7,125.0,54,18,126,146.0,229.0,128.0,78,1,5,180,184,saab
105,56,98,209.0,64,11,217.0,31,24,173,225.0,696.0,216.0,72,2,19,188,199,opel
80,39,60,122.0,56,6,139.0,49,18,131,151.0,281.0,142.0,80,0,5,179,186,opel
106,54,100,227.0,67,4,250.0,27,27,162,280.0,923.0,262.0,88,5,11,182,182,bus
81,46,71,141.0,61,7,153.0,44,19,148,177.0,347.0,190.0,80,1,14,182,187,bus
100,51,109,224.0,67,9,217.0,30,24,162,238.0,704.0,206.0,72,6,18,189,199,opel
88,44,71,145.0,56,8,142.0,48,19,143,159.0,296.0,174.0,68,7,18,188,197,opel
94,49,87,159.0,64,10,157.0,43,20,158,179.0,363.0,203.0,75,4,0,183,194,van
99,43,89,195.0,63,8,186.0,35,22,144,210.0,521.0,166.0,68,6,13,191,199,saab
90,47,85,145.0,58,9,152.0,44,19,155,175.0,345.0,184.0,73,4,2,186,197,van
94,47,85,333.0,138,49,155.0,43,19,155,320.0,354.0,187.0,135,12,9,188,196,van
100,57,107,207.0,63,11,227.0,30,25,180,234.0,756.0,205.0,72,6,19,186,198,opel
86,42,65,113.0,50,8,152.0,45,19,141,169.0,332.0,171.0,85,4,16,179,183,bus
91,38,70,160.0,66,25,140.0,47,18,139,162.0,296.0,130.0,67,4,11,192,202,van
93,44,90,166.0,65,10,153.0,44,19,156,170.0,348.0,143.0,66,9,17,194,203,van
86,47,75,165.0,68,6,154.0,43,19,146,176.0,356.0,190.0,74,7,3,188,194,bus
90,49,83,187.0,63,7,176.0,37,21,154,205.0,467.0,222.0,70,1,2,189,195,saab
97,37,76,169.0,60,8,161.0,41,20,131,189.0,391.0,136.0,72,0,0,188,192,opel
108,57,106,177.0,51,5,256.0,26,28,170,285.0,966.0,261.0,87,11,2,182,181,bus
89,41,75,162.0,66,5,153.0,43,19,136,175.0,352.0,154.0,72,2,0,188,195,bus
98,38,70,186.0,68,6,164.0,39,20,136,189.0,413.0,129.0,71,3,17,200,203,bus
87,42,64,150.0,64,10,133.0,50,18,141,157.0,265.0,159.0,67,7,0,193,201,van
107,53,108,213.0,64,12,206.0,32,23,163,216.0,627.0,202.0,65,21,22,194,205,saab
85,37,80,158.0,59,8,153.0,44,19,126,179.0,348.0,136.0,69,6,21,191,197,opel
101,52,105,162.0,53,10,212.0,31,24,163,226.0,669.0,204.0,74,12,11,186,194,opel
96,39,77,160.0,62,8,140.0,47,18,150,161.0,294.0,124.0,62,15,3,201,208,van
103,48,101,204.0,62,12,200.0,33,23,158,215.0,595.0,164.0,66,8,22,192,202,opel
88,40,73,173.0,68,7,150.0,44,19,137,174.0,341.0,151.0,69,2,20,196,200,bus
80,38,64,130.0,59,8,134.0,51,18,126,152.0,259.0,135.0,76,1,23,179,188,opel
91,38,75,136.0,53,6,144.0,47,19,131,165.0,305.0,149.0,69,1,7,186,191,saab
86,45,71,155.0,66,7,146.0,45,19,144,167.0,322.0,176.0,72,5,6,189,196,bus
86,38,86,175.0,60,9,170.0,39,21,134,191.0,433.0,138.0,68,1,28,191,199,saab
89,45,77,188.0,64,9,161.0,41,20,151,190.0,390.0,174.0,66,4,2,194,201,saab
78,36,51,116.0,56,4,120.0,57,17,124,135.0,209.0,135.0,84,1,12,177,184,opel
80,43,71,133.0,60,7,150.0,45,19,146,170.0,330.0,176.0,81,6,15,180,184,bus
88,36,78,160.0,62,6,140.0,48,18,123,161.0,287.0,129.0,66,4,35,194,202,opel
85,45,82,133.0,56,11,159.0,43,20,156,170.0,362.0,173.0,76,10,21,183,193,van
101,53,108,184.0,54,12,216.0,31,24,172,220.0,685.0,187.0,68,4,24,190,201,opel
89,44,70,158.0,64,6,141.0,47,18,143,164.0,299.0,173.0,66,9,11,193,199,bus
96,36,74,183.0,70,6,149.0,43,19,127,178.0,341.0,127.0,69,0,17,201,205,bus
87,43,70,169.0,72,7,152.0,44,19,145,177.0,341.0,171.0,76,6,12,184,187,bus
93,34,72,144.0,56,6,133.0,50,18,123,158.0,263.0,125.0,63,5,20,200,206,saab
96,39,58,117.0,51,6,133.0,52,18,139,154.0,255.0,150.0,86,6,0,181,182,van
