COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR.AXIS_ASPECT_RATIO,MAX.LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR.AXIS_RECTANGULARITY,MAX.LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,target
98,48,101,195.0,61,11,207.0,31,23,152,227.0,650.0,193.0,71,5,7,189,196,opel
90,34,66,158.0,59,7,140.0,47,18,124,165.0,298.0,117.0,61,1,3,201,207,saab
85,45,70,120.0,54,7,149.0,45,19,145,169.0,326.0,186.0,81,8,4,181,184,bus
91,41,93,197.0,65,9,183.0,36,21,137,202.0,504.0,153.0,66,11,24,193,200,opel
89,36,69,142.0,57,7,135.0,50,18,126,154.0,266.0,128.0,66,3,36,193,203,opel
106,53,98,203.0,63,11,220.0,30,25,167,228.0,710.0,214.0,71,10,24,188,197,opel
86,38,89,176.0,59,9,169.0,39,20,132,190.0,428.0,148.0,67,7,33,193,202,opel
112,50,104,197.0,58,11,208.0,32,24,159,223.0,639.0,186.0,67,15,22,191,202,saab
84,37,70,145.0,62,9,136.0,48,18,134,159.0,280.0,140.0,68,11,9,194,202,van
104,53,108,206.0,61,11,217.0,31,24,168,226.0,694.0,209.0,67,0,9,188,201,saab
99,47,91,226.0,74,5,202.0,32,23,148,234.0,629.0,186.0,79,4,11,192,191,bus
84,38,83,141.0,54,7,149.0,45,19,132,177.0,327.0,149.0,74,6,29,185,191,saab
85,42,70,130.0,56,7,150.0,45,19,145,177.0,328.0,172.0,82,10,14,181,185,bus
104,51,105,168.0,54,10,208.0,32,24,162,220.0,641.0,221.0,72,9,20,187,197,saab
85,37,68,145.0,60,6,130.0,51,18,130,150.0,253.0,121.0,65,3,14,195,203,van
93,42,64,123.0,51,7,135.0,51,18,144,164.0,262.0,155.0,78,16,12,185,185,van
84,40,71,131.0,55,7,150.0,45,19,134,167.0,330.0,165.0,80,12,1,180,186,opel
91,49,86,195.0,63,8,177.0,37,21,156,203.0,473.0,201.0,67,7,5,192,198,opel
98,47,109,202.0,59,11,199.0,34,23,154,207.0,586.0,165.0,61,1,33,194,208,saab
101,51,98,194.0,60,10,195.0,34,22,161,219.0,572.0,219.0,67,0,10,192,201,saab
90,47,73,136.0,58,11,161.0,42,20,153,172.0,376.0,185.0,77,11,8,183,191,van
91,36,60,126.0,56,6,119.0,56,17,130,139.0,211.0,118.0,67,6,14,192,198,van
99,50,88,204.0,64,10,185.0,35,22,159,209.0,517.0,193.0,66,12,11,194,201,opel
102,53,101,238.0,72,4,238.0,28,26,163,267.0,844.0,242.0,85,7,22,184,184,bus
89,46,74,135.0,59,9,157.0,44,20,158,170.0,356.0,177.0,79,12,3,184,191,van
101,52,101,197.0,62,9,188.0,35,22,162,208.0,527.0,203.0,67,14,15,193,202,saab
95,57,104,228.0,74,10,212.0,31,24,175,224.0,670.0,223.0,74,0,4,186,193,opel
101,53,91,194.0,65,6,204.0,32,23,161,231.0,636.0,214.0,78,5,14,192,192,bus
91,39,82,164.0,68,10,143.0,46,19,137,164.0,308.0,158.0,68,13,9,191,201,van
91,46,75,185.0,75,7,154.0,42,19,147,178.0,362.0,192.0,72,8,8,192,199,bus
94,37,74,169.0,59,7,162.0,41,20,133,178.0,394.0,130.0,63,6,6,198,204,opel
92,38,74,178.0,62,9,161.0,41,20,135,181.0,388.0,132.0,63,7,29,197,206,opel
95,43,71,159.0,64,6,145.0,45,19,141,169.0,322.0,171.0,67,8,4,195,200,bus
106,52,101,213.0,64,11,201.0,33,23,158,214.0,607.0,204.0,65,2,4,192,204,saab
81,43,68,139.0,62,7,149.0,46,19,145,172.0,323.0,171.0,83,1,14,180,184,bus
92,43,70,124.0,52,6,139.0,49,18,144,164.0,282.0,172.0,79,4,16,183,185,van
83,45,73,161.0,68,8,142.0,46,18,144,169.0,305.0,179.0,71,10,3,191,199,van
103,57,105,221.0,69,11,218.0,30,24,173,226.0,706.0,250.0,73,10,2,187,195,opel
98,42,90,192.0,61,9,178.0,37,21,144,189.0,480.0,138.0,61,3,8,199,208,saab
90,41,62,147.0,60,6,128.0,52,18,141,149.0,246.0,157.0,61,13,4,201,208,van
106,52,107,211.0,62,8,200.0,33,23,161,218.0,602.0,200.0,67,9,17,194,201,opel
97,47,81,183.0,64,8,168.0,39,20,150,193.0,426.0,182.0,70,11,2,192,198,opel
85,40,66,121.0,52,4,152.0,44,19,133,170.0,340.0,163.0,87,13,3,180,183,opel
100,49,80,206.0,70,6,183.0,35,21,156,206.0,517.0,198.0,73,3,13,198,199,bus
82,43,71,154.0,68,7,150.0,45,19,143,171.0,330.0,173.0,78,7,11,181,186,bus
78,43,70,147.0,65,8,147.0,46,19,145,169.0,319.0,168.0,77,1,12,181,186,bus
96,54,104,175.0,58,10,215.0,31,24,175,221.0,682.0,222.0,75,13,23,186,194,opel
105,51,108,201.0,62,11,220.0,30,25,163,232.0,711.0,202.0,72,12,16,189,200,saab
92,40,62,144.0,59,8,127.0,52,17,139,149.0,241.0,150.0,62,13,1,204,210,van
91,44,66,151.0,63,7,137.0,48,18,146,166.0,280.0,167.0,72,1,9,188,194,van
104,55,109,230.0,67,12,218.0,30,24,174,230.0,706.0,226.0,67,8,22,191,202,opel
105,50,93,173.0,54,4,222.0,30,25,159,254.0,735.0,206.0,83,4,12,186,184,bus
107,56,105,202.0,61,11,221.0,30,25,179,234.0,725.0,212.0,72,15,1,189,196,opel
82,40,73,141.0,57,8,153.0,44,19,133,173.0,342.0,153.0,75,11,9,181,187,opel
97,55,104,219.0,71,9,211.0,32,24,171,222.0,658.0,223.0,74,1,24,186,196,saab
101,55,101,183.0,57,13,225.0,30,25,177,225.0,741.0,204.0,71,5,10,186,198,opel
89,46,78,150.0,63,11,160.0,43,20,160,170.0,367.0,176.0,73,5,9,185,194,van
94,45,89,213.0,71,5,186.0,35,22,145,204.0,533.0,182.0,71,4,13,195,198,bus
86,42,64,122.0,54,6,148.0,46,19,143,170.0,319.0,171.0,87,1,3,179,182,bus
104,55,100,201.0,66,10,214.0,31,24,173,224.0,680.0,221.0,74,1,1,185,194,saab
104,54,91,209.0,67,11,218.0,31,24,170,223.0,697.0,196.0,74,4,21,187,196,opel
94,46,79,181.0,62,8,167.0,40,20,148,190.0,418.0,193.0,67,12,15,191,198,opel
86,38,76,143.0,59,8,142.0,47,18,131,167.0,301.0,138.0,71,5,10,189,196,van
90,48,78,143.0,60,11,161.0,43,20,159,172.0,374.0,186.0,75,2,2,184,193,van
83,46,71,156.0,70,6,151.0,44,19,147,174.0,338.0,198.0,80,3,11,181,186,bus
104,57,103,222.0,72,12,221.0,30,25,177,223.0,718.0,218.0,72,11,12,186,195,opel
93,45,81,177.0,64,7,160.0,41,20,147,180.0,383.0,188.0,70,11,11,192,199,saab
82,39,86,140.0,54,7,153.0,45,19,134,174.0,338.0,139.0,71,11,18,183,189,opel
102,51,108,193.0,57,10,212.0,31,24,162,219.0,663.0,184.0,66,7,21,191,201,opel
108,54,109,189.0,57,11,220.0,31,25,174,229.0,709.0,214.0,70,12,23,189,201,saab
97,45,76,175.0,60,9,157.0,42,20,149,180.0,370.0,169.0,63,16,12,198,206,saab
85,43,66,130.0,57,6,151.0,45,19,143,173.0,333.0,168.0,86,4,9,180,183,bus
102,54,98,177.0,56,10,219.0,31,25,171,219.0,706.0,223.0,72,5,17,186,196,opel
106,54,105,164.0,48,5,247.0,27,27,165,269.0,891.0,243.0,84,12,1,181,182,bus
94,45,72,179.0,69,6,156.0,41,19,144,181.0,373.0,191.0,69,5,5,193,198,bus
106,55,98,224.0,68,11,215.0,31,24,170,222.0,679.0,214.0,68,2,29,189,201,opel
94,43,82,136.0,54,10,155.0,43,19,149,176.0,359.0,161.0,74,1,6,186,197,van
88,36,53,113.0,57,3,118.0,57,17,128,137.0,204.0,136.0,88,7,14,180,183,van
102,54,98,167.0,53,10,217.0,31,24,174,228.0,692.0,223.0,72,0,31,187,198,opel
101,56,100,204.0,62,12,227.0,30,25,178,231.0,757.0,204.0,73,0,11,186,197,opel
105,54,96,185.0,57,10,219.0,30,25,170,231.0,706.0,217.0,75,5,12,187,195,opel
86,36,66,128.0,57,8,131.0,52,18,127,148.0,252.0,139.0,76,5,27,183,187,opel
91,39,72,133.0,55,7,146.0,46,19,132,170.0,314.0,149.0,77,9,18,184,189,saab
97,46,94,209.0,67,10,195.0,34,22,147,224.0,573.0,194.0,70,0,14,188,197,opel
115,53,100,205.0,64,11,220.0,30,25,166,229.0,710.0,214.0,71,21,11,189,199,saab
101,51,112,201.0,59,11,214.0,32,24,162,223.0,667.0,194.0,65,0,36,190,206,saab
93,35,78,162.0,60,8,150.0,45,19,125,172.0,331.0,137.0,67,2,33,191,198,opel
95,46,92,159.0,63,11,160.0,42,20,157,176.0,372.0,171.0,70,7,21,189,200,van
101,55,105,182.0,59,10,215.0,31,24,177,221.0,678.0,223.0,74,12,26,186,195,opel
86,43,70,126.0,56,6,148.0,46,19,145,166.0,317.0,171.0,86,6,9,179,182,bus
88,38,77,156.0,56,7,163.0,41,20,129,184.0,395.0,140.0,67,1,9,192,198,opel
103,54,107,189.0,56,11,223.0,30,25,174,225.0,729.0,200.0,70,0,29,187,201,opel
95,37,71,171.0,61,9,157.0,43,20,134,178.0,365.0,125.0,63,5,40,196,208,saab
89,38,74,138.0,59,7,136.0,49,18,133,167.0,278.0,128.0,72,7,7,189,193,van
76,38,58,125.0,58,5,133.0,51,18,127,152.0,259.0,145.0,87,0,21,177,184,opel
92,42,75,172.0,60,8,147.0,45,19,142,174.0,322.0,160.0,62,22,10,206,211,opel
107,54,108,228.0,68,12,218.0,31,25,170,223.0,700.0,224.0,67,13,25,190,204,saab
85,40,75,137.0,56,7,152.0,44,19,134,173.0,339.0,160.0,76,7,16,182,187,saab
88,39,76,155.0,62,8,137.0,48,18,137,156.0,281.0,124.0,63,3,6,201,209,van
89,40,89,174.0,58,8,177.0,37,21,133,202.0,471.0,155.0,70,7,18,189,196,saab
93,40,73,139.0,58,6,136.0,49,18,138,166.0,275.0,137.0,73,0,0,187,188,van
89,36,69,162.0,63,6,140.0,48,18,131,164.0,291.0,126.0,66,1,38,193,204,saab
90,43,81,231.0,97,46,150.0,45,19,149,200.0,332.0,164.0,91,5,9,186,196,van
105,52,107,207.0,60,11,218.0,31,24,167,221.0,701.0,197.0,66,0,20,191,203,opel
92,45,76,162.0,57,7,159.0,41,20,147,184.0,381.0,177.0,69,8,10,190,195,saab
97,44,95,202.0,66,9,188.0,35,22,144,216.0,526.0,175.0,72,15,11,190,197,saab
109,49,103,186.0,57,11,206.0,32,23,156,212.0,630.0,186.0,65,12,21,192,201,opel
95,47,73,195.0,70,7,167.0,38,20,152,184.0,430.0,185.0,69,9,19,200,206,bus
86,43,61,119.0,53,8,150.0,46,19,144,169.0,326.0,172.0,85,8,8,179,182,bus
88,48,90,178.0,60,8,175.0,38,21,152,200.0,460.0,198.0,68,13,16,192,199,saab
107,55,103,167.0,49,7,252.0,27,28,172,269.0,904.0,239.0,83,5,30,179,186,bus
104,49,105,209.0,61,11,207.0,32,24,157,217.0,637.0,168.0,64,0,19,193,207,saab
89,41,63,134.0,59,6,123.0,55,17,137,148.0,223.0,150.0,76,12,3,186,188,van
90,39,57,114.0,48,7,135.0,51,18,139,155.0,261.0,151.0,85,12,8,183,182,van
98,44,88,176.0,67,10,158.0,43,20,149,173.0,367.0,154.0,66,14,9,194,202,van
102,55,101,213.0,67,12,222.0,30,25,177,226.0,719.0,213.0,71,2,21,187,199,saab
86,40,66,139.0,59,7,122.0,54,17,139,145.0,225.0,143.0,63,7,11,202,208,van
101,49,103,212.0,67,10,201.0,33,23,156,215.0,601.0,174.0,69,4,11,189,196,opel
109,55,96,191.0,57,6,241.0,28,26,170,267.0,857.0,242.0,85,8,9,184,184,bus
92,45,74,187.0,74,7,157.0,41,19,143,179.0,375.0,183.0,70,8,6,195,201,bus
88,34,58,140.0,59,6,127.0,52,18,130,148.0,243.0,113.0,63,4,10,199,206,van
93,39,86,180.0,59,9,167.0,39,20,134,186.0,418.0,129.0,63,6,17,197,204,saab
96,37,74,187.0,68,8,159.0,42,20,134,183.0,378.0,134.0,69,3,16,190,197,saab
88,43,70,177.0,74,19,152.0,44,19,143,180.0,342.0,168.0,76,1,9,186,189,bus
88,44,84,135.0,55,12,155.0,44,20,158,176.0,351.0,164.0,75,7,11,183,195,van
92,40,66,111.0,48,7,139.0,50,19,140,159.0,277.0,148.0,85,12,19,182,183,van
88,44,70,151.0,61,8,143.0,46,18,143,163.0,311.0,173.0,68,7,8,196,203,bus
94,39,75,184.0,72,8,155.0,42,19,133,175.0,365.0,145.0,70,4,5,192,200,bus
107,51,103,182.0,56,11,213.0,31,24,162,226.0,673.0,217.0,72,2,4,188,198,saab
86,38,58,119.0,56,4,118.0,57,17,129,140.0,208.0,152.0,78,9,2,184,186,van
79,39,72,127.0,53,9,142.0,48,19,135,165.0,295.0,144.0,77,7,21,181,189,opel
90,39,89,181.0,62,8,175.0,38,21,132,200.0,458.0,154.0,70,11,15,189,195,saab
86,45,66,126.0,57,8,148.0,46,19,145,170.0,321.0,186.0,86,0,7,179,182,bus
113,48,98,208.0,62,9,203.0,33,23,151,216.0,613.0,183.0,64,17,29,193,204,saab
87,49,86,190.0,64,9,177.0,37,21,153,197.0,471.0,209.0,67,11,7,192,199,opel
108,56,102,246.0,75,6,239.0,28,26,167,264.0,855.0,228.0,82,9,13,186,185,bus
86,40,66,138.0,59,4,137.0,49,18,133,162.0,279.0,151.0,74,6,14,186,190,saab
85,43,66,121.0,54,7,150.0,46,19,147,169.0,324.0,175.0,87,0,5,179,182,bus
101,56,101,231.0,72,10,217.0,31,24,171,232.0,698.0,216.0,72,2,6,187,197,saab
105,55,96,181.0,56,9,219.0,30,25,175,231.0,713.0,216.0,74,4,5,187,194,opel
88,39,88,194.0,69,8,168.0,40,20,133,199.0,416.0,151.0,74,3,22,186,192,opel
113,53,93,197.0,62,11,216.0,31,24,165,221.0,688.0,196.0,72,6,25,188,199,saab
89,42,75,140.0,55,6,145.0,46,19,139,170.0,312.0,166.0,71,15,26,191,198,opel
98,35,70,182.0,68,5,155.0,41,19,124,184.0,371.0,117.0,71,3,22,202,205,bus
101,48,85,191.0,60,11,175.0,38,21,153,192.0,458.0,187.0,62,5,22,197,210,saab
108,54,103,212.0,65,11,208.0,32,24,162,228.0,648.0,240.0,71,9,0,189,197,saab
91,40,83,166.0,60,8,160.0,41,20,133,189.0,383.0,155.0,72,5,7,186,191,saab
86,43,69,123.0,54,6,150.0,46,19,144,174.0,325.0,177.0,87,3,7,180,182,bus
97,35,66,151.0,64,8,128.0,52,18,129,148.0,246.0,112.0,66,6,2,195,200,van
105,53,108,206.0,63,12,222.0,31,25,168,226.0,712.0,201.0,71,15,35,189,203,saab
94,43,69,161.0,59,7,152.0,43,19,143,175.0,349.0,187.0,67,12,11,193,198,saab
96,45,87,169.0,67,10,154.0,44,19,149,167.0,351.0,174.0,67,9,8,192,201,van
89,47,80,131.0,54,11,160.0,43,20,163,175.0,369.0,174.0,77,1,7,182,193,van
104,55,105,216.0,68,11,205.0,32,23,169,221.0,623.0,216.0,71,9,18,189,196,opel
109,54,103,220.0,66,11,214.0,31,24,167,229.0,677.0,212.0,70,1,23,188,201,saab
109,53,103,210.0,63,11,219.0,30,25,172,229.0,707.0,212.0,71,6,3,188,199,saab
99,54,100,199.0,62,9,200.0,33,23,166,222.0,600.0,241.0,70,2,7,189,198,opel
92,46,82,170.0,58,8,165.0,40,20,149,181.0,409.0,164.0,61,8,11,200,208,opel
84,38,66,138.0,62,6,126.0,54,18,132,144.0,232.0,139.0,70,4,7,185,190,opel
85,42,66,120.0,53,7,149.0,45,19,145,173.0,325.0,163.0,85,5,4,180,182,bus
89,36,68,141.0,59,8,139.0,47,18,130,166.0,291.0,127.0,73,7,1,189,196,van
108,53,104,181.0,56,11,220.0,31,25,167,226.0,712.0,214.0,72,15,18,189,199,saab
104,54,101,197.0,64,11,213.0,31,24,172,218.0,669.0,222.0,74,14,4,187,196,saab
100,51,89,199.0,65,6,201.0,32,23,159,219.0,622.0,205.0,74,6,7,193,193,bus
85,35,64,129.0,57,6,116.0,57,17,125,138.0,200.0,123.0,65,1,23,196,203,van
98,55,108,168.0,53,11,224.0,30,25,178,231.0,737.0,217.0,73,8,30,187,198,opel
84,38,74,138.0,57,8,139.0,49,18,127,160.0,282.0,127.0,72,9,20,183,191,opel
89,38,78,153.0,61,7,146.0,46,19,127,166.0,314.0,142.0,69,0,9,187,194,opel
104,55,105,223.0,70,10,223.0,30,25,177,237.0,737.0,218.0,75,14,11,188,196,opel
84,44,65,128.0,55,8,150.0,46,19,148,169.0,325.0,176.0,82,1,11,179,183,bus
80,36,69,127.0,56,7,128.0,53,18,124,147.0,240.0,133.0,70,2,21,183,191,opel
79,43,72,141.0,62,8,153.0,44,19,144,175.0,344.0,174.0,78,0,8,182,188,bus
89,43,77,147.0,54,8,144.0,46,19,146,163.0,308.0,174.0,64,13,5,194,201,saab
83,40,59,116.0,53,7,132.0,52,18,137,145.0,250.0,157.0,84,12,6,177,183,van
89,50,83,195.0,65,6,178.0,37,21,156,207.0,481.0,210.0,71,1,6,189,194,opel
90,40,83,178.0,61,8,178.0,37,21,132,199.0,472.0,157.0,71,1,14,187,193,opel
88,42,66,133.0,57,6,123.0,54,17,144,147.0,227.0,160.0,66,8,4,193,198,van
96,43,82,161.0,55,5,186.0,34,22,141,215.0,534.0,162.0,75,0,6,195,196,bus
93,39,63,146.0,58,7,128.0,52,18,134,149.0,246.0,158.0,63,9,7,198,204,saab
98,46,77,199.0,71,7,166.0,39,20,150,184.0,422.0,180.0,69,13,9,200,203,bus
93,39,78,164.0,66,8,139.0,48,18,140,157.0,290.0,126.0,64,4,7,201,208,van
100,51,109,231.0,70,11,220.0,30,25,163,238.0,722.0,206.0,73,11,19,189,198,opel
90,36,85,184.0,64,6,160.0,41,20,125,187.0,385.0,139.0,66,9,31,195,203,saab
88,40,79,183.0,62,7,176.0,38,21,138,200.0,462.0,150.0,66,0,29,189,199,opel
97,53,105,225.0,71,12,221.0,30,25,167,226.0,713.0,202.0,70,3,20,186,200,saab
84,37,70,150.0,61,7,137.0,49,18,140,156.0,278.0,121.0,64,0,23,196,205,van
86,39,62,129.0,59,6,116.0,57,17,135,137.0,203.0,145.0,64,7,9,199,204,van
85,38,72,130.0,53,9,134.0,51,18,132,145.0,261.0,123.0,65,1,24,188,198,opel
87,42,60,116.0,51,6,150.0,46,19,141,169.0,324.0,171.0,85,2,14,178,182,bus
103,56,105,183.0,59,10,210.0,32,24,173,217.0,648.0,218.0,72,13,22,188,196,opel
90,49,85,141.0,57,11,159.0,43,20,167,173.0,365.0,186.0,75,1,11,182,192,van
80,34,42,110.0,57,3,114.0,59,17,119,131.0,191.0,121.0,87,4,7,179,183,opel
92,37,75,191.0,71,6,161.0,40,20,128,180.0,393.0,135.0,69,1,14,195,202,bus
85,33,50,104.0,53,4,115.0,59,17,118,136.0,193.0,127.0,83,1,30,179,185,saab
88,34,69,152.0,57,5,138.0,48,18,122,158.0,284.0,120.0,62,9,29,204,210,opel
92,42,69,153.0,58,8,140.0,48,18,138,165.0,290.0,151.0,64,10,21,199,206,opel
83,37,49,112.0,55,5,122.0,55,17,128,144.0,219.0,146.0,85,8,16,180,184,van
98,39,68,136.0,56,8,131.0,52,18,144,159.0,251.0,134.0,72,4,10,186,187,van
97,55,96,170.0,54,10,216.0,31,24,173,219.0,685.0,218.0,75,0,4,184,193,opel
108,56,103,234.0,73,10,221.0,30,25,174,232.0,718.0,214.0,73,8,3,187,197,saab
90,48,81,144.0,60,9,150.0,44,19,156,173.0,333.0,200.0,75,2,0,185,195,van
96,40,100,178.0,58,8,181.0,37,21,134,205.0,486.0,160.0,68,5,34,192,202,saab
106,52,108,207.0,64,12,221.0,31,25,168,229.0,709.0,200.0,73,22,38,190,205,saab
84,36,75,136.0,55,6,140.0,48,18,125,166.0,290.0,138.0,71,4,36,189,195,saab
104,53,101,190.0,63,10,213.0,32,24,166,218.0,664.0,202.0,74,13,21,188,198,saab
83,44,70,166.0,69,5,143.0,46,18,143,166.0,306.0,170.0,69,7,6,188,193,bus
88,44,71,165.0,70,7,144.0,46,19,141,167.0,312.0,172.0,71,4,4,188,193,bus
98,51,84,207.0,72,7,184.0,35,21,161,199.0,520.0,198.0,72,9,11,196,199,bus
90,42,63,144.0,59,7,131.0,50,18,142,154.0,259.0,162.0,65,15,3,197,204,van
86,40,63,135.0,56,5,133.0,50,18,135,152.0,262.0,166.0,70,9,2,187,191,saab
103,49,107,179.0,54,12,208.0,32,24,159,214.0,644.0,183.0,66,1,12,191,200,opel
86,44,70,140.0,64,6,148.0,45,19,145,170.0,322.0,185.0,82,10,1,181,183,bus
