COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR.AXIS_ASPECT_RATIO,MAX.LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR.AXIS_RECTANGULARITY,MAX.LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,target
102,52,101,213.0,64,10,203.0,33,23,157,214.0,616.0,186.0,65,0,19,193,203,opel
81,38,53,123.0,58,6,134.0,51,18,128,147.0,259.0,148.0,83,10,6,177,184,opel
97,41,62,133.0,56,7,130.0,52,18,143,158.0,247.0,157.0,78,5,7,184,186,van
96,41,69,153.0,56,7,141.0,47,18,141,162.0,297.0,169.0,61,11,8,202,209,saab
86,44,65,129.0,56,6,152.0,45,19,150,168.0,331.0,177.0,83,4,13,178,183,bus
97,49,76,203.0,73,7,178.0,36,21,157,194.0,487.0,186.0,72,0,7,197,200,bus
108,55,105,230.0,68,11,218.0,30,24,171,228.0,709.0,210.0,69,14,4,190,197,opel
91,52,98,196.0,62,9,193.0,34,22,161,216.0,562.0,244.0,69,3,1,190,199,opel
84,43,76,180.0,75,7,155.0,43,19,143,180.0,359.0,173.0,77,5,12,185,190,bus
95,46,104,208.0,66,9,191.0,35,22,148,210.0,543.0,169.0,68,0,28,190,200,saab
95,43,83,198.0,69,6,177.0,36,21,139,189.0,484.0,163.0,68,6,4,196,198,bus
96,46,88,160.0,64,9,151.0,44,19,148,173.0,339.0,182.0,70,15,11,192,199,van
86,44,77,155.0,60,7,152.0,44,19,141,174.0,345.0,161.0,72,9,0,187,192,opel
90,38,79,185.0,69,6,160.0,40,20,130,178.0,393.0,133.0,66,2,14,198,205,bus
85,38,75,132.0,54,7,147.0,46,19,131,171.0,318.0,145.0,75,7,25,183,188,saab
105,53,105,184.0,57,11,211.0,31,24,168,224.0,661.0,218.0,71,0,15,186,197,saab
89,38,77,161.0,62,7,149.0,45,19,129,174.0,327.0,153.0,71,6,21,188,193,saab
98,55,104,213.0,67,9,206.0,32,23,167,223.0,629.0,220.0,72,5,19,187,196,saab
85,40,66,136.0,58,6,142.0,48,19,137,164.0,295.0,164.0,77,2,22,182,186,saab
97,37,78,181.0,62,8,161.0,41,20,131,182.0,389.0,117.0,62,2,28,203,211,opel
97,41,92,197.0,63,10,179.0,37,21,140,197.0,481.0,136.0,63,4,3,197,204,opel
100,47,88,190.0,60,10,171.0,38,21,155,186.0,440.0,169.0,59,15,18,201,210,saab
86,35,44,110.0,54,2,119.0,57,17,121,139.0,208.0,137.0,90,6,1,180,183,van
84,42,76,156.0,64,7,151.0,44,19,143,179.0,339.0,157.0,75,0,20,187,193,bus
89,45,85,149.0,59,11,158.0,43,20,158,177.0,362.0,173.0,75,12,16,183,193,van
91,39,77,153.0,59,8,139.0,48,18,139,159.0,289.0,123.0,62,8,17,201,209,van
96,50,94,215.0,67,9,187.0,35,22,158,214.0,525.0,214.0,67,8,6,193,201,saab
88,35,60,143.0,59,7,128.0,52,18,129,147.0,246.0,109.0,62,1,6,202,209,van
110,46,100,197.0,61,9,193.0,34,22,149,209.0,561.0,160.0,65,11,7,194,203,saab
87,41,66,140.0,58,6,148.0,46,19,136,164.0,318.0,178.0,79,19,2,181,185,saab
89,47,83,169.0,61,8,164.0,40,20,150,189.0,402.0,190.0,72,7,10,187,193,saab
90,43,72,157.0,64,8,136.0,49,18,145,158.0,279.0,167.0,64,4,6,201,209,van
90,47,85,161.0,64,10,163.0,42,20,160,177.0,389.0,185.0,73,9,0,185,195,van
102,43,96,197.0,63,10,185.0,36,22,142,202.0,513.0,139.0,65,8,12,195,204,opel
110,53,104,223.0,66,10,211.0,32,24,164,223.0,659.0,210.0,67,5,16,190,203,saab
94,46,91,175.0,70,12,157.0,43,20,155,172.0,358.0,192.0,69,15,21,190,200,van
85,44,66,125.0,58,6,148.0,45,19,145,170.0,323.0,185.0,84,8,1,180,183,bus
95,51,96,196.0,63,9,190.0,35,22,161,208.0,543.0,235.0,68,13,0,191,198,opel
103,41,83,194.0,63,9,175.0,38,21,142,199.0,455.0,138.0,65,7,30,197,206,opel
97,47,88,183.0,60,7,197.0,33,23,148,214.0,596.0,201.0,74,8,0,192,191,bus
91,35,66,159.0,59,7,147.0,45,19,131,169.0,322.0,123.0,64,1,1,197,203,opel
92,37,80,180.0,67,8,154.0,43,19,129,180.0,353.0,144.0,69,6,9,190,195,saab
100,58,109,230.0,70,11,226.0,30,25,182,234.0,752.0,207.0,72,0,13,187,198,opel
82,43,73,158.0,68,7,151.0,44,19,145,181.0,337.0,173.0,80,2,17,183,188,bus
105,51,80,207.0,71,6,195.0,33,22,159,214.0,579.0,188.0,75,6,20,194,194,bus
86,45,70,122.0,56,7,148.0,45,19,144,170.0,324.0,186.0,84,9,5,180,183,bus
89,41,76,183.0,73,7,157.0,42,19,136,181.0,373.0,153.0,74,8,12,191,195,bus
95,46,76,162.0,66,11,162.0,42,20,155,175.0,381.0,172.0,74,8,4,184,193,van
96,46,70,194.0,70,6,167.0,39,20,148,183.0,427.0,171.0,69,17,10,200,203,bus
90,46,73,137.0,58,11,161.0,43,20,158,170.0,373.0,186.0,76,0,9,182,193,van
110,56,109,199.0,57,5,251.0,27,27,169,272.0,928.0,268.0,82,11,10,183,183,bus
99,38,74,184.0,66,6,164.0,39,20,131,193.0,414.0,137.0,71,2,22,200,202,bus
85,42,66,120.0,53,7,149.0,46,19,143,169.0,321.0,160.0,85,10,7,180,182,bus
88,40,69,146.0,59,7,130.0,51,18,134,147.0,252.0,144.0,64,1,1,193,200,opel
106,57,107,235.0,67,6,262.0,26,28,171,285.0,987.0,260.0,86,9,31,180,184,bus
89,35,52,121.0,57,4,122.0,55,17,125,139.0,220.0,128.0,82,5,13,181,184,saab
105,51,105,197.0,60,11,191.0,35,22,162,207.0,545.0,194.0,64,18,4,196,205,saab
94,40,85,186.0,62,9,169.0,39,20,139,184.0,430.0,133.0,61,2,9,200,210,saab
86,45,71,170.0,70,6,146.0,45,19,146,172.0,321.0,189.0,71,10,8,187,191,bus
108,51,100,206.0,63,10,196.0,34,23,159,214.0,576.0,201.0,65,7,16,194,205,saab
90,46,75,133.0,55,11,160.0,43,20,161,173.0,369.0,171.0,77,0,16,182,192,van
100,43,92,197.0,62,10,180.0,36,21,143,200.0,489.0,153.0,64,6,9,195,205,saab
92,41,66,125.0,52,7,139.0,50,18,143,160.0,275.0,161.0,81,7,19,182,184,van
89,38,82,156.0,59,8,153.0,43,19,129,179.0,351.0,137.0,70,1,1,187,192,saab
92,37,75,184.0,70,6,154.0,42,19,131,184.0,363.0,127.0,71,0,4,198,202,bus
83,42,71,152.0,64,7,149.0,45,19,142,172.0,331.0,158.0,74,2,2,184,190,bus
93,47,83,165.0,60,7,167.0,40,20,147,197.0,417.0,201.0,73,12,4,187,192,opel
106,53,98,192.0,58,11,217.0,31,24,166,228.0,693.0,191.0,71,11,24,188,198,opel
108,49,103,200.0,62,10,206.0,32,23,155,227.0,635.0,215.0,72,6,16,189,198,saab
96,48,83,177.0,59,8,171.0,39,21,152,195.0,438.0,196.0,67,15,0,195,201,opel
93,43,78,162.0,64,8,137.0,48,18,145,156.0,281.0,159.0,63,17,12,203,210,van
99,52,104,177.0,55,10,210.0,32,24,166,219.0,657.0,215.0,73,3,2,187,194,opel
110,54,102,201.0,64,11,213.0,31,24,171,222.0,669.0,221.0,73,17,16,188,198,saab
82,43,70,250.0,105,55,139.0,48,18,145,231.0,289.0,172.0,99,4,9,190,199,van
92,35,58,136.0,58,6,122.0,55,17,132,142.0,222.0,116.0,64,6,17,197,203,van
94,49,82,137.0,56,10,159.0,43,20,160,176.0,367.0,186.0,76,10,7,183,192,van
95,42,96,197.0,65,9,178.0,37,21,141,199.0,474.0,149.0,67,1,29,193,200,opel
102,54,98,201.0,61,6,225.0,29,25,165,246.0,766.0,231.0,79,9,14,188,187,bus
100,54,102,206.0,65,10,198.0,33,23,164,224.0,587.0,240.0,72,4,11,187,196,saab
105,45,100,195.0,61,10,198.0,33,23,149,214.0,586.0,186.0,67,8,5,192,200,saab
107,53,108,211.0,63,11,219.0,31,25,168,228.0,704.0,198.0,69,10,21,190,203,saab
94,44,70,186.0,72,8,153.0,42,19,144,171.0,361.0,178.0,67,7,2,199,206,bus
100,52,109,225.0,68,10,222.0,30,25,165,241.0,731.0,207.0,73,7,28,188,199,opel
97,41,88,184.0,59,9,175.0,38,21,140,192.0,459.0,147.0,63,1,5,196,205,saab
96,46,74,202.0,74,5,163.0,39,20,149,185.0,408.0,191.0,70,7,8,196,200,bus
104,52,110,172.0,53,10,219.0,30,25,166,235.0,711.0,218.0,74,10,28,188,198,opel
104,53,101,199.0,65,11,213.0,31,24,168,216.0,667.0,221.0,72,12,12,187,198,saab
91,38,76,172.0,61,8,167.0,40,20,134,196.0,415.0,145.0,71,0,28,189,198,opel
105,54,108,234.0,70,12,215.0,31,24,168,226.0,687.0,228.0,68,4,22,189,201,saab
94,45,85,163.0,68,10,157.0,44,20,156,170.0,357.0,176.0,73,17,11,187,195,van
105,46,100,195.0,61,9,193.0,34,22,150,207.0,557.0,161.0,65,5,9,194,202,opel
94,45,85,160.0,63,10,158.0,43,20,157,174.0,367.0,162.0,68,1,6,189,199,van
91,37,76,138.0,55,8,132.0,51,18,135,157.0,256.0,124.0,69,0,12,191,192,van
102,48,105,214.0,64,10,201.0,33,23,152,214.0,600.0,178.0,64,0,25,192,204,saab
96,44,68,190.0,70,7,155.0,41,19,145,179.0,372.0,166.0,67,5,7,202,206,bus
85,36,72,127.0,56,7,127.0,54,18,125,144.0,233.0,123.0,70,3,30,184,194,opel
103,48,96,232.0,71,10,205.0,32,23,153,226.0,633.0,197.0,71,2,15,188,196,opel
101,55,107,200.0,61,11,225.0,30,25,178,228.0,730.0,204.0,74,8,35,187,201,opel
103,52,103,170.0,52,7,236.0,28,26,160,254.0,816.0,250.0,82,3,23,183,184,bus
85,45,73,167.0,69,8,143.0,46,18,148,173.0,307.0,176.0,71,2,0,190,199,van
114,57,102,181.0,52,6,257.0,26,28,169,287.0,968.0,261.0,85,2,21,182,184,bus
88,40,55,114.0,53,7,132.0,53,18,139,142.0,249.0,158.0,87,0,7,176,183,van
86,37,77,144.0,54,7,154.0,43,19,127,179.0,352.0,145.0,71,14,13,186,191,opel
102,51,104,217.0,67,10,204.0,32,23,162,220.0,621.0,195.0,68,3,19,188,197,saab
105,51,93,160.0,51,7,217.0,30,24,165,240.0,703.0,208.0,81,9,25,188,188,bus
100,50,98,204.0,63,6,218.0,30,24,156,232.0,719.0,213.0,77,8,7,189,189,bus
96,44,85,166.0,66,10,155.0,43,19,150,167.0,355.0,159.0,67,3,10,192,202,van
109,52,104,199.0,60,12,215.0,31,24,162,220.0,691.0,212.0,67,11,7,189,199,saab
87,39,74,165.0,66,6,145.0,45,19,134,173.0,318.0,139.0,70,3,21,195,200,bus
90,41,78,145.0,55,7,138.0,48,18,138,161.0,284.0,158.0,67,0,1,192,197,opel
98,48,101,203.0,65,9,197.0,33,23,152,216.0,584.0,174.0,68,2,5,189,197,saab
96,46,88,174.0,68,10,155.0,43,19,148,173.0,354.0,182.0,69,14,15,194,202,van
85,43,69,141.0,62,7,152.0,44,19,145,178.0,341.0,179.0,84,1,4,181,184,bus
91,42,66,142.0,58,9,134.0,50,18,142,163.0,268.0,164.0,69,6,5,191,197,van
80,43,68,123.0,53,7,150.0,46,19,147,169.0,327.0,176.0,81,7,14,179,184,bus
93,46,85,169.0,66,9,151.0,44,19,147,169.0,339.0,179.0,67,0,4,195,204,van
93,51,90,209.0,69,8,183.0,36,22,156,211.0,506.0,230.0,70,6,1,189,196,saab
96,40,78,170.0,58,7,174.0,38,21,139,197.0,455.0,160.0,68,3,29,191,200,saab
85,36,51,115.0,56,5,119.0,57,17,124,139.0,207.0,127.0,81,13,5,181,184,van
100,36,73,199.0,73,6,162.0,40,20,127,189.0,401.0,125.0,72,6,19,200,204,bus
91,36,72,162.0,60,8,150.0,44,19,133,166.0,334.0,121.0,63,2,22,196,205,saab
91,41,64,148.0,61,8,129.0,51,18,142,161.0,249.0,153.0,68,6,12,194,201,van
86,39,58,125.0,55,5,117.0,57,17,134,140.0,204.0,148.0,69,7,6,190,194,van
95,53,95,202.0,65,10,193.0,34,22,160,220.0,559.0,237.0,71,3,2,188,196,saab
91,43,72,142.0,56,7,149.0,45,19,140,168.0,327.0,165.0,72,13,23,186,191,saab
81,45,68,137.0,60,7,152.0,45,19,151,167.0,333.0,179.0,81,3,13,179,183,bus
94,50,84,138.0,57,10,156.0,44,20,170,171.0,351.0,187.0,77,5,6,182,191,van
107,45,92,197.0,62,10,188.0,35,22,148,202.0,526.0,159.0,64,12,20,195,203,opel
115,51,100,201.0,60,12,196.0,34,23,162,207.0,573.0,184.0,62,22,1,198,208,saab
90,44,69,152.0,64,7,135.0,49,18,145,165.0,272.0,162.0,75,3,2,187,191,van
102,52,98,225.0,71,10,214.0,31,24,164,228.0,682.0,199.0,71,0,16,187,196,opel
103,53,106,172.0,55,10,212.0,32,24,168,220.0,660.0,223.0,73,16,24,187,197,saab
84,43,70,123.0,54,8,151.0,45,19,146,173.0,332.0,176.0,81,1,12,181,184,bus
98,38,78,191.0,65,8,169.0,39,20,136,197.0,430.0,141.0,67,9,20,192,199,saab
88,39,70,166.0,66,7,148.0,44,19,134,167.0,332.0,143.0,69,5,13,193,201,bus
91,46,101,199.0,65,9,196.0,34,23,146,219.0,574.0,199.0,73,5,8,186,194,opel
91,36,83,162.0,61,8,142.0,47,19,128,163.0,298.0,137.0,63,0,31,193,200,saab
80,44,68,120.0,53,8,151.0,45,19,146,170.0,333.0,190.0,80,4,16,180,185,bus
97,48,105,212.0,64,11,201.0,33,23,155,212.0,602.0,162.0,64,2,7,193,202,opel
92,52,93,204.0,67,9,189.0,35,22,161,214.0,536.0,240.0,72,2,5,188,195,opel
87,42,70,139.0,59,7,149.0,45,19,142,177.0,327.0,156.0,78,6,9,185,188,bus
94,37,72,146.0,60,9,133.0,50,18,135,161.0,262.0,128.0,69,2,7,192,195,van
97,38,75,188.0,68,6,171.0,37,20,129,199.0,450.0,137.0,74,2,6,197,199,bus
96,45,101,201.0,66,9,192.0,34,22,143,218.0,552.0,195.0,73,3,19,189,197,saab
106,53,98,154.0,47,4,237.0,28,26,164,263.0,838.0,222.0,82,4,17,185,184,bus
111,50,103,199.0,60,11,211.0,31,24,156,223.0,663.0,188.0,68,9,9,190,200,saab
96,39,64,111.0,48,8,134.0,52,18,141,160.0,258.0,139.0,80,7,20,183,184,van
109,47,96,206.0,64,9,198.0,33,23,150,219.0,586.0,191.0,70,4,13,190,198,saab
88,42,64,151.0,62,8,130.0,51,18,142,150.0,253.0,161.0,63,3,2,203,210,van
87,44,98,211.0,70,10,189.0,35,22,141,214.0,535.0,178.0,71,2,21,187,194,opel
107,54,96,201.0,62,12,218.0,31,24,170,221.0,694.0,217.0,71,2,21,187,198,saab
87,37,52,116.0,54,6,115.0,58,17,126,135.0,196.0,144.0,74,11,22,186,190,van
85,43,66,123.0,56,6,148.0,46,19,145,166.0,319.0,171.0,85,6,11,179,182,bus
107,55,103,213.0,68,11,219.0,30,25,172,221.0,709.0,216.0,70,10,7,187,197,saab
93,37,70,126.0,52,9,127.0,53,18,137,156.0,238.0,119.0,71,2,13,191,190,van
115,52,100,203.0,62,10,217.0,31,24,165,229.0,697.0,214.0,72,14,4,188,197,saab
90,39,85,160.0,59,7,163.0,41,20,131,189.0,396.0,158.0,71,7,13,186,192,saab
85,43,66,120.0,54,5,148.0,46,19,145,168.0,320.0,174.0,87,8,2,179,181,bus
86,43,68,150.0,64,9,138.0,48,18,143,161.0,285.0,174.0,69,6,0,192,201,van
100,51,104,163.0,52,10,206.0,32,23,164,217.0,631.0,193.0,69,5,21,188,196,opel
98,46,88,191.0,63,6,192.0,34,22,147,215.0,563.0,174.0,73,2,26,194,197,bus
87,41,76,165.0,67,7,148.0,45,19,140,171.0,327.0,152.0,72,7,13,188,195,bus
83,40,53,114.0,53,6,132.0,53,18,140,142.0,247.0,157.0,86,8,7,176,183,van
85,38,63,130.0,55,7,122.0,55,17,130,137.0,219.0,144.0,64,20,8,195,201,opel
111,53,108,211.0,61,11,207.0,32,23,167,217.0,636.0,216.0,64,21,2,196,205,saab
103,56,100,185.0,59,11,216.0,31,24,173,219.0,684.0,219.0,75,15,11,186,194,opel
92,39,76,180.0,71,6,152.0,43,19,131,179.0,350.0,143.0,72,6,14,195,200,bus
88,41,80,147.0,62,8,146.0,45,19,144,169.0,318.0,161.0,71,4,16,188,197,van
84,38,60,128.0,56,5,132.0,50,18,130,148.0,261.0,141.0,75,8,4,185,188,opel
89,44,80,191.0,66,6,162.0,40,20,143,189.0,396.0,180.0,66,13,11,194,199,opel
93,47,84,205.0,71,7,176.0,36,21,152,190.0,476.0,201.0,70,7,19,198,201,bus
104,52,101,206.0,62,10,198.0,33,23,161,207.0,587.0,204.0,64,2,5,195,204,opel
81,43,68,148.0,64,7,150.0,45,19,144,175.0,330.0,171.0,80,1,2,182,185,bus
88,45,82,155.0,56,8,154.0,43,19,149,180.0,357.0,170.0,69,3,0,188,193,saab
103,51,105,174.0,56,11,210.0,32,24,163,222.0,650.0,222.0,73,8,9,187,196,saab
83,46,68,139.0,59,6,150.0,44,19,146,172.0,336.0,183.0,74,5,3,185,191,bus
79,38,55,120.0,55,5,142.0,48,19,128,153.0,295.0,145.0,81,4,2,180,183,saab
97,55,103,197.0,63,11,215.0,31,24,172,219.0,677.0,219.0,75,5,24,185,194,opel
83,39,69,127.0,54,5,135.0,49,18,131,155.0,274.0,162.0,69,16,6,187,190,opel
98,38,72,192.0,69,5,166.0,38,20,131,189.0,427.0,138.0,70,1,3,200,202,bus
90,48,77,132.0,56,10,157.0,44,20,164,169.0,354.0,187.0,78,1,3,182,191,van
85,43,66,123.0,55,7,150.0,45,19,146,172.0,326.0,173.0,83,4,15,180,183,bus
81,45,68,154.0,69,22,151.0,45,19,147,186.0,335.0,186.0,88,1,10,180,185,bus
90,48,85,157.0,64,11,161.0,43,20,167,175.0,375.0,186.0,74,3,16,185,195,van
104,53,108,204.0,64,11,220.0,31,25,172,226.0,707.0,203.0,71,14,30,189,203,saab
95,43,96,202.0,65,10,189.0,35,22,143,217.0,534.0,166.0,71,6,27,190,197,opel
93,42,98,192.0,63,9,185.0,36,22,138,206.0,508.0,173.0,70,10,21,189,197,saab
87,38,71,123.0,53,8,137.0,49,18,127,158.0,277.0,145.0,75,0,9,181,186,saab
104,56,96,231.0,74,11,220.0,30,25,172,223.0,713.0,218.0,73,6,16,186,195,opel
95,41,82,170.0,65,9,145.0,46,19,145,163.0,314.0,140.0,64,4,8,199,207,van
105,54,105,213.0,67,10,200.0,33,23,163,214.0,597.0,214.0,68,10,20,190,198,opel
106,55,96,196.0,60,12,221.0,30,25,173,225.0,717.0,214.0,72,9,13,186,196,opel
86,39,84,149.0,57,8,156.0,43,20,133,185.0,358.0,157.0,74,0,23,183,190,opel
95,49,92,193.0,62,10,178.0,37,21,154,200.0,478.0,171.0,64,2,0,198,206,opel
99,57,100,177.0,54,13,224.0,30,25,188,223.0,726.0,213.0,72,4,7,185,198,opel
89,42,66,125.0,53,7,131.0,51,18,144,162.0,254.0,162.0,73,10,17,188,191,van
95,49,82,139.0,56,11,159.0,43,20,162,173.0,365.0,185.0,75,7,10,182,191,van
97,37,70,173.0,66,7,151.0,43,19,129,167.0,346.0,119.0,65,0,16,201,208,bus
100,47,70,185.0,70,7,162.0,40,20,153,179.0,406.0,172.0,68,9,6,200,205,bus
108,49,109,204.0,61,11,212.0,31,24,159,229.0,665.0,215.0,71,16,11,190,199,saab
92,46,83,154.0,56,6,160.0,41,20,148,185.0,382.0,184.0,71,10,5,186,191,saab
82,36,51,114.0,53,4,135.0,50,18,126,150.0,268.0,144.0,86,15,4,181,182,saab
111,58,105,183.0,51,6,265.0,26,29,174,285.0,1018.0,255.0,85,4,8,181,183,bus
87,45,66,139.0,58,8,140.0,47,18,148,168.0,294.0,175.0,73,3,12,188,196,van
94,46,77,169.0,60,8,158.0,42,20,148,181.0,373.0,181.0,67,12,2,193,199,saab
95,43,76,142.0,57,10,151.0,44,19,149,173.0,339.0,159.0,71,2,23,187,200,van
90,44,72,157.0,64,8,137.0,48,18,144,159.0,283.0,171.0,65,9,4,196,203,van
93,34,66,140.0,56,7,130.0,51,18,120,151.0,251.0,114.0,62,5,29,201,207,opel
93,39,87,183.0,64,8,169.0,40,20,134,200.0,422.0,149.0,72,7,25,188,195,saab
89,46,84,163.0,66,11,159.0,43,20,159,173.0,368.0,176.0,72,1,20,186,197,van
106,54,101,222.0,67,12,222.0,30,25,173,228.0,721.0,200.0,70,3,4,187,201,saab
86,36,78,146.0,58,7,135.0,50,18,124,155.0,270.0,148.0,66,0,25,190,195,saab
85,36,66,123.0,55,5,120.0,56,17,128,140.0,212.0,131.0,73,1,18,186,190,van
